dept_id,univ_id,department,category
17242,17,生活應用科學系,"112,28,51"
17252,17,保健營養學系,108
17262,17,化學工程與材料工程學系,"28,29,90"
17272,17,電機工程學系,190
17282,17,機械工程學系,94
17292,17,紡織科技創新與應用工程學系,23
17302,17,資訊工程學系,170
17312,17,國際貿易學系,166
17322,17,國際企業管理學系,"130,9,36"
17332,17,會計學系,89
17342,17,觀光事業學系,"130,157"
17352,17,資訊管理學系(智慧商務科技組),"130,168"
17362,17,資訊管理學系(人工智慧組),"130,168,6"
17372,17,財務金融學系金融行銷組,"152,164,186"
17382,17,財務金融學系財務金融組,"164,186"
17392,17,財務金融學系數位金融組,"164,186"
17402,17,行銷學士學位學程,"52,152"
17412,17,新聞學系,84
17422,17,廣告學系,62
17432,17,資訊傳播學系,14
17442,17,大眾傳播學系,14
17452,17,都市計劃與開發管理學系,"180,130"
17462,17,建築及都市設計學系,"158,63"
17472,17,景觀學系,88
17482,17,教育與學習科技學系,75
17492,17,心理輔導學系,161
17502,17,戲劇學系,69
17512,17,中國戲劇學系,69
17522,17,音樂學系(西樂A組),194
17532,17,音樂學系(西樂B組),194
17542,17,音樂學系(國樂組),194
17552,17,美術學系,135
18012,18,英國語文學系,81
18022,18,西班牙語文學系,"154,81"
18032,18,日本語文學系,"85,81"
18042,18,中國文學系,"3,81"
18052,18,社會工作與兒童少年福利學系,"16,127"
18062,18,台灣文學系,"81,32"
18072,18,法律學系,102
18082,18,生態人文學系,81
18092,18,大眾傳播學系,14
18102,18,財務工程學系,163
18112,18,應用化學系,28
18122,18,食品營養學系,"196,108"
18132,18,化粧品科學系,196
18142,18,資料科學暨大數據分析與應用學系,"167,49"
18152,18,永續環境與智慧科技學士學位學程,"117,52"
18162,18,行銷與數位經營管理學系,"130,152"
18172,18,國際企業學系,36
18182,18,會計學系,89
18192,18,觀光事業學系,"130,157"
18202,18,財務金融學系,"164,186"
18212,18,資訊管理學系(人工智慧應用組),"130,168,6"
18222,18,資訊管理學系(智慧商務與大數據應用組),"130,168,49"
18232,18,資訊管理學系(APCS組),"130,168"
18242,18,資訊管理學系(資安組),"130,168,169"
18252,18,資訊工程學系,170
18262,18,資訊工程學系(APCS組),170
18272,18,資訊工程學系(資安組),"170,169"
18282,18,人工智慧應用學系,6
18292,18,人工智慧應用學系(APCS組),6
18302,18,人工智慧應用學系(資安組),"6,169"
18312,18,晶片設計學士學位學程,"52,158"
18322,18,寰宇管理學士學位學程,"52,130"
18332,18,寰宇外語教育學士學位學程,"52,74"
18342,18,智慧媒體與創新科技應用學士學位學程,"52,23"
19012,19,機械與材料工程學系,"94,90"
19022,19,化學工程與生物科技學系,"28,120,29,123"
19032,19,工程學院學士班,52
19042,19,電機工程學系,190
19052,19,資訊工程學系,170
19062,19,事業與資訊經營學系,130
19072,19,應用外語學系,47
19082,19,工業設計學系,"158,58"
19092,19,數位媒體設計學系互動媒體設計組,"48,158"
19102,19,數位媒體設計學系數位遊戲設計組,"48,177,158"
19112,19,電機工程學系(青年儲蓄帳戶組),"192,190"
20012,20,中國文學系,"3,81"
20022,20,歷史學系,96
20032,20,哲學系,34
20042,20,人文與社區創新學士學位學程,"52,23"
20052,20,景觀設計學系,"158,88"
20062,20,景觀設計學系(青年儲蓄帳戶組),"192,158,88"
20072,20,影像傳播學系,14
20082,20,新聞傳播學系,"14,84"
20092,20,廣告傳播學系,"14,62"
20102,20,圖書資訊學系,40
20112,20,教育領導與科技發展學士學位學程,52
20122,20,護理學系,162
20132,20,公共衛生學系,21
20142,20,公共衛生學系(青年儲蓄帳戶組),"192,21"
20152,20,醫學系,182
20162,20,醫學系(公費生),182
20172,20,臨床心理學系,68
20182,20,職能治療學系,138
20192,20,呼吸治療學系,33
20202,20,數學系資訊數學組,76
20212,20,數學系應用數學組,76
20222,20,化學系,28
20232,20,資訊工程學系,170
20242,20,資訊工程學系(APCS組),170
20252,20,生命科學系,120
20262,20,生命科學系(青年儲蓄帳戶組),"192,120"
20272,20,物理學系電子物理組,"112,189"
20282,20,物理學系光電物理組,"112,15"
20292,20,電機工程學系,190
20302,20,電機工程學系(APCS組),190
20312,20,醫學資訊與創新應用學士學位學程,"185,52,23"
20322,20,醫學資訊與創新應用學士學位學程(資安組),"185,52,23,169"
20332,20,人工智慧與資訊安全學士學位學程,"52,6,169"
20342,20,人工智慧與資訊安全學士學位學程(資安組),"52,6,169"
20352,20,英國語文學系,81
20362,20,法國語文學系,"103,81"
20372,20,西班牙語文學系,"154,81"
20382,20,日本語文學系,"85,81"
20392,20,義大利語文學系,81
20402,20,德語語文學系,"67,81"
20412,20,國際溝通與科技創新學士學位學程,"52,23"
20422,20,織品服裝學系織品設計組,"158,87"
20432,20,織品服裝學系服飾設計組,"158,87"
20442,20,織品服裝學系織品服飾行銷組,"87,152"
20452,20,餐旅管理學系,"130,197"
20462,20,兒童與家庭學系,16
20472,20,食品科學系,196
20482,20,營養科學系,108
20492,20,法律學系,102
20502,20,財經法律學系,102
20512,20,企業管理學系,"130,9"
20522,20,會計學系,89
20532,20,資訊管理學系,"130,168"
20542,20,資訊管理學系(APCS組),"130,168"
20552,20,統計資訊學系,133
20562,20,金融與國際企業學系,"36,186"
20572,20,社會學系,126
20582,20,社會工作學系,127
20592,20,經濟學系,134
20602,20,宗教學系,53
20612,20,心理學系,68
20622,20,天主教研修學士學位學程,52
20632,20,音樂學系應用音樂組,194
20642,20,音樂學系器樂組,194
20652,20,音樂學系爵士音樂組,194
20662,20,應用美術學系,135
20672,20,體育學系體育學組,198
20682,20,體育學系運動健康管理組,"130,198,13"
21012,21,商船學系,146
21022,21,航運管理學系,"146,130,179"
21032,21,運輸科學系A組,5
21042,21,運輸科學系B組,5
21052,21,輪機工程學系,190
21062,21,食品科學系,196
21072,21,水產養殖學系,101
21082,21,生命科學暨生物科技學系,"120,123"
21092,21,系統工程暨造船學系,132
21102,21,河海工程學系,99
21112,21,機械與機電工程學系,"95,94"
21122,21,海洋環境資訊系,117
21132,21,環境生物與漁業科學學系,"117,120,101"
21142,21,電機工程學系,190
21152,21,電機工程學系(青年儲蓄帳戶組),"192,190"
21162,21,資訊工程學系,170
21172,21,資訊工程學系(APCS組),170
21182,21,資訊工程學系(資安組),"170,169"
21192,21,通訊與導航工程學系,176
21202,21,光電與材料科技學系,"15,90"
21212,21,海洋觀光管理學士學位學程,"52,130,157"
21222,21,海洋觀光管理學士學位學程(青年儲蓄帳戶組),"192,52,130,157"
21232,21,海洋法政學士學位學程,52
21242,21,海洋法政學士學位學程(青年儲蓄帳戶組),"192,52"
21252,21,海洋文創設計產業學士學位學程,"52,158"
21262,21,海洋經營管理學士學位學程,"130,52"
21272,21,海洋工程科技學士學位學程,"52,147"
21282,21,海洋生物科技學士學位學程,"52,120,123"
22012,22,國文學系,"3,81"
22022,22,英語學系,148
22032,22,地理學系,46
22042,22,數學系數學組,76
22052,22,數學系應用數學組,76
22062,22,化學系,28
22072,22,物理學系,112
22082,22,生物科技系,"120,123"
22092,22,教育學系,74
22102,22,特殊教育學系,"74,114"
22112,22,事業經營學系,130
22122,22,工業科技教育學系科技教育與訓練組,74
22132,22,工業科技教育學系能源與冷凍空調組,"74,140"
22142,22,工業設計學系(A組),"158,58"
22152,22,工業設計學系(B組),"158,58"
22162,22,電機工程學系,190
22172,22,電子工程學系,189
22182,22,軟體工程與管理學系,"130,173"
22192,22,軟體工程與管理學系(APCS組),"130,173"
22202,22,軟體工程與管理學系(資安組),"130,169,173"
22212,22,音樂學系,194
22222,22,美術學系,135
22232,22,視覺設計學系,"158,156"
22242,22,體育學系,198
23012,23,輔導與諮商學系學校輔導與諮商組,"161,35"
23022,23,輔導與諮商學系社區輔導與諮商組,"161,35"
23032,23,特殊教育學系,"74,114"
23042,23,數學系,76
23052,23,物理學系物理組,112
23062,23,物理學系光電組,"112,15"
23072,23,生物學系,120
23082,23,化學系,28
23092,23,英語學系,148
23102,23,國文學系,"3,81"
23112,23,地理學系,46
23122,23,機電工程學系,95
23132,23,電機工程學系,190
23142,23,電子工程學系,189
23152,23,資訊工程學系,170
23162,23,資訊工程學系(APCS組),170
23172,23,資訊工程學系(公費生),170
23182,23,企業管理學系,"130,9"
23192,23,會計學系,89
23202,23,資訊管理學系資訊管理組,"130,168"
23212,23,資訊管理學系數位內容科技與管理組,"48,130,168"
23222,23,公共事務與公民教育學系公民教育組,"19,74"
23232,23,公共事務與公民教育學系公共事務組,"19,74"
23242,23,揚鷹招生A組(教社),70
23252,23,揚鷹招生B組(文),70
23262,23,揚鷹招生C組(管理),"70,130"
23272,23,揚鷹招生D組(理),70
23282,23,揚鷹招生E組(工),70
23292,23,美術學系,135
23302,23,美術學系(公費生),135
23312,23,運動學系(競技運動與表演藝術組),"153,178,129"
23322,23,運動學系(運動健康組),178
26012,26,醫學系,182
26022,26,牙醫學系,"182,109"
26032,26,物理治療學系,"112,113"
26042,26,職能治療學系,138
26052,26,語言治療與聽力學系語言治療組,"160,139"
26062,26,語言治療與聽力學系聽力組,"160,139"
26072,26,生物醫學科學學系,182
26082,26,視光學系,155
26092,26,醫學影像暨放射科學系,"182,183"
26102,26,心理學系,68
26112,26,營養學系(A組),108
26122,26,營養學系(B組),108
26132,26,職業安全衛生學系,137
26142,26,醫學應用化學系(A組),"28,182"
26152,26,醫學應用化學系(B組),"28,182"
26162,26,健康產業科技管理學系,"12,130"
26172,26,護理學系,162
26182,26,醫學檢驗暨生物技術學系,"120,123,184"
26192,26,應用外國語言學系,159
26202,26,公共衛生學系(A組),21
26212,26,公共衛生學系(B組),21
26222,26,醫學社會暨社會工作學系,"127,182"
26232,26,醫學資訊學系,185
26242,26,醫學資訊學系(APCS組),185
26252,26,醫療產業科技管理學系,130
27012,27,中國文學系,"3,81"
27022,27,外國語文學系,"47,81"
27032,27,劇場藝術學系,69
27042,27,生物科學系,120
27052,27,生物科學系英語組,"148,120"
27062,27,化學系,28
27072,27,化學系英語組,"148,28"
27082,27,物理學系,112
27092,27,物理學系量子科技組(全英),"17,112"
27102,27,應用數學系,76
27112,27,應用數學系英語組,"148,76"
27122,27,電機工程學系,190
27132,27,電機工程學系全英語組,"17,148,190"
27142,27,電機工程學系(APCS組),190
27152,27,機械與機電工程學系,"95,94"
27162,27,機械與機電工程學系全英語組,"95,17,148,94"
27172,27,資訊工程學系,170
27182,27,資訊工程學系全英語學士班,"52,17,148,170"
27192,27,光電工程學系,15
27202,27,光電工程學系全英語組,"17,148,15"
27212,27,材料與光電科學學系,"15,90"
27222,27,材料與光電科學學系全英語組,"17,148,15,90"
27232,27,企業管理學系,"130,9"
27242,27,資訊管理學系,"130,168"
27252,27,財務管理學系,130
27262,27,國際經營管理全英語學士學位學程,"130,52,17,148"
27272,27,海洋生物科技暨資源學系,"120,123"
27282,27,海洋環境及工程學系,"117,105"
27292,27,海洋科學系,104
27302,27,政治經濟學系,134
27312,27,社會學系,126
27322,27,人文暨科技跨領域學士學位學程,"52,172"
27332,27,生物醫學科技學系全英語學士班生物醫學組,"52,17,148,182"
27342,27,生物醫學科技學系全英語學士班生醫工程組,"52,17,148,125,182"
27352,27,護理學系,162
27362,27,西灣南星A組(文),70
27372,27,西灣南星B組(管),70
27382,27,西灣南星C組(理),70
27392,27,西灣南星D組(工),70
27402,27,西灣南星E組(海),70
27412,27,西灣南星F組(社),70
27422,27,西灣南星G組(西灣),70
27432,27,西灣南星H組(醫),70
27442,27,音樂學系,194
27452,27,音樂學系創作與應用組,194
28012,28,音樂與影像跨域學士學位學程,"52,172,194"
28022,28,劇場設計學系,158
28032,28,新媒體藝術學系,83
30012,30,醫學系,182
30022,30,醫學系(公費生),182
30032,30,中醫學系,"182,4"
30042,30,護理學系,162
30052,30,醫學生物技術暨檢驗學系,"120,123,182"
30062,30,醫學影像暨放射科學系,"182,183"
30072,30,物理治療學系,"112,113"
30082,30,職能治療學系,138
30092,30,生物醫學系,182
30102,30,呼吸治療學系,33
30112,30,電機工程學系,190
30122,30,機械工程學系,94
30132,30,化工與材料工程學系(化學工程組),"28,29,90"
30142,30,化工與材料工程學系(材料工程組),"29,90"
30152,30,電子工程學系,189
30162,30,資訊工程學系,170
30172,30,生物醫學工程學系,125
30182,30,生物醫學工程學系(國際雙聯學位組),125
30192,30,人工智慧學系,6
30202,30,醫務管理學系,"130,13"
30212,30,工商管理學系,"130,56"
30222,30,工業設計學系,"158,58"
30232,30,工業設計學系(青年儲蓄帳戶組),"192,158,58"
30242,30,資訊管理學系,"130,168"
30252,30,資訊管理學系(資安組),"130,168,169"
30262,30,數位金融科技學系(甲組),186
30272,30,數位金融科技學系(乙組),186
31012,31,全校不分系學士學位學程,"1,52"
31022,31,教育學系,74
31032,31,特殊教育學系,"74,114"
31042,31,幼兒教育學系,"74,60"
31052,31,柳川招生組,70
31062,31,體育學系非運動專長組,198
31072,31,語文教育學系,74
31082,31,區域與社會發展學系,128
31092,31,諮商與應用心理學系,"68,161"
31102,31,諮商與應用心理學系(公費生),"68,161"
31112,31,臺灣語文學系,81
31122,31,英語學系,148
31132,31,數學教育學系,"74,76"
31142,31,科學教育與應用學系,69
31152,31,資訊工程學系,170
31162,31,資訊工程學系(資安組),"170,169"
31172,31,數位內容科技學系,48
31182,31,國際企業學系,36
31192,31,文化創意產業設計與營運學系,"158,77"
31202,31,音樂學系,194
31212,31,美術學系,135
31222,31,美術學系(公費生),135
31232,31,體育學系運動專長組,198
32012,32,教育學系,74
32022,32,教育學系（芝山組）,74
32032,32,教育經營與管理學系,130
32042,32,教育經營與管理學系（芝山組）,130
32052,32,幼兒與家庭教育學系,74
32062,32,幼兒與家庭教育學系（芝山組）,74
32072,32,特殊教育學系,"74,114"
32082,32,特殊教育學系（芝山組）,"74,114"
32092,32,心理與諮商學系,"161,35"
32102,32,心理與諮商學系（芝山組）,"161,35"
32112,32,心理與諮商學系（公費生）,"161,35"
32122,32,社會與區域發展學系,128
32132,32,兒童英語教育學系,"16,148,74"
32142,32,兒童英語教育學系（公費生）,"16,148,74"
32152,32,語文與創作學系語文師資組,81
32162,32,語文與創作學系文學創作組,81
32172,32,文化創意產業經營學系,"130,77"
32182,32,文化創意產業經營學系（青年儲蓄帳戶組）,"130,192,77"
32192,32,數學暨資訊教育學系數學組,"74,76"
32202,32,數學暨資訊教育學系人工智慧與資訊教育組,"74,76,6"
32212,32,數學暨資訊教育學系人工智慧與資訊教育組 (APCS組),"74,76,6"
32222,32,數學暨資訊教育學系人工智慧與資訊教育組(公費生),"74,76,6"
32232,32,自然科學教育學系,74
32242,32,自然科學教育學系（芝山組）,74
32252,32,資訊科學系,171
32262,32,數位科技設計學系,158
32272,32,數位科技設計學系（APCS組）,158
32282,32,藝術與造形設計學系設計組,158
32292,32,藝術與造形設計學系藝術組,158
32302,32,體育學系,198
32312,32,體育學系（雙語教學組）,198
32322,32,體育學系（公費生）,198
33012,33,教育學系,74
33022,33,諮商與輔導學系,161
33032,33,特殊教育學系,"74,114"
33042,33,特殊教育學系(青年儲蓄帳戶組),"192,74,114"
33052,33,幼兒教育學系,"74,60"
33062,33,文化與自然資源學系,142
33072,33,國語文學系,81
33082,33,英語學系,148
33092,33,應用數學系,76
33102,33,數位學習科技學系,75
33112,33,數位學習科技學系(資安組),"75,169"
33122,33,材料科學系,90
33132,33,資訊工程學系,170
33142,33,資訊工程學系(APCS組),170
33152,33,資訊工程學系(資安組),"170,169"
33162,33,電機工程學系,190
33172,33,綠色能源科技學系,140
33182,33,生物科技學系,"120,123"
33192,33,生態暨環境資源學系,117
33202,33,戲劇創作與應用學系,69
33212,33,行政管理學系,130
33222,33,經營與管理學系,130
33232,33,音樂學系(A組),194
33242,33,音樂學系(B組),194
33252,33,視覺藝術與設計學系,158
33262,33,體育學系,198
34012,34,應用數學系數學科學組,76
34022,34,應用數學系統計科學組,"76,133"
34032,34,物理學系物理組,112
34042,34,物理學系奈米與光電科學組,"112,15,51"
34052,34,化學系,28
34062,34,生化暨分子醫學科學系,182
34072,34,資訊工程學系資工組,170
34082,34,資訊工程學系資工組(APCS組),170
34092,34,資訊工程學系資工組(資安組),"170,169"
34102,34,資訊工程學系國際組,170
34112,34,資訊工程學系國際組(資安組),"170,169"
34122,34,電機工程學系智慧系統組,190
34132,34,電機工程學系半導體工程組,"190,31"
34142,34,材料科學與工程學系,90
34152,34,光電工程學系,15
34162,34,理工學院大數據科學國際學士班,"52,17,167,49"
34172,34,企業管理學系管理科學組,"130,9"
34182,34,企業管理學系經營管理組,"130,9"
34192,34,會計學系,89
34202,34,資訊管理學系人工智慧與大數據組,"130,168,49,6"
34212,34,資訊管理學系智慧商務與知識管理組,"130,168"
34222,34,資訊管理學系(資安組),"130,168,169"
34232,34,國際企業學系,36
34242,34,財務金融學系,"164,186"
34252,34,觀光暨休閒遊憩學系,"157,10"
34262,34,管理學院管理科學與財金國際學士學位學程,"52,130,164"
34272,34,管理學院會計與資訊管理國際學士班智慧會計與風險管理組,"52,17,130,89,195,168"
34282,34,管理學院會計與資訊管理國際學士班會計資訊與電腦稽核組,"52,17,130,89,168"
34292,34,管理學院數位行銷與服務創新國際學士班,"52,17,130,152,23"
34302,34,華文文學系,81
34312,34,中國語文學系,81
34322,34,英美語文學系,81
34332,34,臺灣文化學系,"78,28"
34342,34,歷史學系,96
34352,34,經濟學系,134
34362,34,諮商與臨床心理學系,"68,161"
34372,34,社會學系,126
34382,34,公共行政學系,20
34392,34,法律學系,102
34402,34,教育與潛能開發學系,74
34412,34,教育行政與管理學系,130
34422,34,特殊教育學系,"74,114"
34432,34,幼兒教育學系,"74,60"
34442,34,族群關係與文化學系,"98,78,128,28"
34452,34,民族語言與傳播學系,14
34462,34,民族發展與社會工作學系民族發展組,127
34472,34,民族發展與社會工作學系社會工作組,127
34482,34,原住民族樂舞與藝術學士學位學程,52
34492,34,自然資源與環境學系,"117,142"
34502,34,縱谷跨域書院學士學位學程,"52,172"
34512,34,音樂學系,194
34522,34,藝術與設計學系,158
34532,34,藝術創意產業學系,77
34542,34,體育與運動科學系,"198,178"
35012,35,教育學系,74
35022,35,特殊教育學系,"74,114"
35032,35,幼兒教育學系,"74,60"
35042,35,心理與諮商學系,"161,35"
35052,35,學習與媒材設計學系,158
35062,35,中國語文學系,81
35072,35,英語教學系,148
35082,35,社會暨公共事務學系,19
35092,35,歷史與地理學系,"96,46"
35102,35,地球環境暨生物資源學系,"117,120,124"
35112,35,應用物理暨化學系電子物理組,"112,28,189"
35122,35,應用物理暨化學系應用化學組,"112,28"
35132,35,數學系,76
35142,35,資訊科學系,171
35152,35,資訊科學系(APCS組),171
35162,35,資訊科學系(資安組),"171,169"
35172,35,城市發展學系,128
35182,35,行銷與管理學系,"130,152"
35192,35,衛生福利學系,137
35202,35,音樂學系,194
35212,35,視覺藝術學系,"135,48,158"
35222,35,體育學系,198
35232,35,休閒運動管理學系,"130,10"
35242,35,運動健康科學系,"192,130,13"
36012,36,教育學系,74
36022,36,幼兒教育學系,"74,60"
36032,36,特殊教育學系,"74,114"
36042,36,教育心理與輔導學系,161
36052,36,教育心理與輔導學系(公費生),161
36062,36,中國語文學系,81
36072,36,文化創意產業學系,77
36082,36,社會發展學系,128
36092,36,英語學系,148
36102,36,應用英語學系,148
36112,36,應用日語學系,85
36122,36,商業大數據學系,49
36132,36,行銷與流通管理學系,"130,152"
36142,36,企業管理學系,"130,9"
36152,36,財務金融學系,"164,186"
36162,36,休閒事業經營學系,"130,10"
36172,36,不動產經營學系,"130,2"
36182,36,國際經營與貿易學系,"130,166"
36192,36,會計學系,89
36202,36,應用化學系,28
36212,36,應用數學系,76
36222,36,應用物理系半導體組,"112,31"
36232,36,應用物理系光電暨材料組,"112,15,90"
36242,36,科學傳播學系,14
36252,36,電腦科學與人工智慧學系,"170,6"
36262,36,電腦科學與人工智慧學系(資安組),"170,6,169"
36272,36,智慧機器人學系,93
36282,36,資訊工程學系,170
36292,36,電腦與通訊學系,176
36302,36,資訊管理學系,"130,168"
36312,36,音樂學系A組,194
36322,36,音樂學系B組,194
36332,36,視覺藝術學系美術組,135
36342,36,視覺藝術學系數位媒體設計組,"48,158"
36352,36,體育學系,198
38012,38,全校不分系學士學位學程,"1,52"
38022,38,教育學系,74
38032,38,幼兒教育學系,"74,60"
38042,38,特殊教育學系,"74,114"
38052,38,文化資源與休閒產業學系,"79,10"
38062,38,數位媒體與文教產業學系,"48,82"
38072,38,公共與文化事務學系,19
38082,38,身心整合與運動休閒產業學系,10
38092,38,英美語文學系,81
38102,38,華語文學系,"149,81"
38112,38,生命科學系,120
38122,38,資訊工程學系,170
38132,38,資訊管理學系,"130,168"
38142,38,應用數學系,76
38152,38,應用科學系化學及奈米科學組,"28,51"
38162,38,應用科學系應用物理組,112
38172,38,綠能與資訊科技學系,140
38182,38,音樂學系(A組),194
38192,38,音樂學系(B組),194
38202,38,美術產業學系,135
38212,38,體育學系,198
39012,39,體育推廣學系(青年儲蓄帳戶組),"192,198"
39022,39,休閒產業經營學系,"130,10"
39032,39,運動保健學系(一般組),"198,3,81"
39042,39,運動保健學系(體育術科組),198
39052,39,體育推廣學系(一般組),198
39062,39,體育推廣學系(拔河組),198
39072,39,體育推廣學系(女子啦啦舞組),198
39082,39,適應體育學系,198
40012,40,護理學系,162
40022,40,管理學院學士班(主修：數位行銷與人力資源),"52,7,130,152"
40032,40,管理學院學士班(主修：財務金融),"52,130,164,186"
40042,40,管理學院學士班(主修：國際企業管理),"52,130,9,36"
40052,40,管理學院學士班(主修：會計),"52,130,89"
40062,40,管理學院學士班(英語專班),"52,148,130"
40072,40,應用外語學系,47
40082,40,中國語文學系,81
40092,40,社會暨政策科學學系,73
40102,40,人文社會學院英語學士班,"52,17,148,126"
40112,40,資訊管理學系,"130,168"
40122,40,資訊管理學系(資安組),"130,168,169"
40132,40,資訊傳播學系(智慧科技應用組),14
40142,40,資訊傳播學系(數位媒體設計-創作組),"48,14,158"
40152,40,資訊工程學系,170
40162,40,資訊工程學系(資安組),"170,169"
40172,40,資訊工程學系(APCS組),170
40182,40,資訊學院英語學士班,"52,17,148"
40192,40,機械工程學系,94
40202,40,化學工程與材料科學學系,"28,29,90"
40212,40,工業工程與管理學系,"130,57"
40222,40,工程學院英語學士班,"52,17,148"
40232,40,電機工程學系(甲組),190
40242,40,電機工程學系(甲組)(APCS組),190
40252,40,電機工程學系(乙組),190
40262,40,電機工程學系(丙組),190
40272,40,電機通訊學院英語學士班,"52,17,148,176,190"
40282,40,藝術與設計學系,158
40292,40,資訊傳播學系(數位媒體設計-美術組),"48,135,14,158"
41012,41,中國文學系,"3,81"
41022,41,外國語文學系,"47,81"
41032,41,歷史學系,96
41042,41,哲學系,34
41052,41,數學系,76
41062,41,地球與環境科學系,119
41072,41,物理學系,112
41082,41,化學暨生物化學系,"28,120,121"
41092,41,生物醫學科學系,182
41102,41,社會福利學系,137
41112,41,心理學系,68
41122,41,勞工關係學系,26
41132,41,政治學系,72
41142,41,傳播學系,14
41152,41,資訊工程學系,170
41162,41,電機工程學系,190
41172,41,機械工程學系機械工程組,94
41182,41,機械工程學系光機電整合工程組,"95,94"
41192,41,機械工程國際學士學位學程,"52,94"
41202,41,化學工程學系,"28,29"
41212,41,通訊工程學系,176
41222,41,經濟學系,134
41232,41,財務金融學系,"164,186"
41242,41,企業管理學系,"130,9"
41252,41,會計與資訊科技學系,89
41262,41,資訊管理學系,"130,168"
41272,41,資訊管理學系(APCS組),"130,168"
41282,41,法律學系法學組,102
41292,41,法律學系法制組,102
41302,41,財經法律學系,102
41312,41,成人及繼續教育學系,74
41322,41,犯罪防治學系,115
41332,41,紫荊不分系學士學位學程,"1,52"
41342,41,嘉星招生甲組(工),70
41352,41,嘉星招生乙組(管),70
41362,41,嘉星招生丙組(法),70
41372,41,嘉星招生丁組(文),70
41382,41,嘉星招生戊組(理),70
41392,41,嘉星招生己組(社),70
41402,41,嘉星招生庚組(教),70
41412,41,嘉星招生辛組(心),70
42012,42,機械與自動化工程學系(車輛科技與綠色能源組),"94,29,141,140"
42022,42,機械與自動化工程學系(機電整合與自動化組),"95,94,29,141"
42032,42,電機工程學系(半導體與光電組),"190,15,31"
42042,42,電機工程學系(智慧系統組),190
42052,42,電機工程學系(APCS組),190
42062,42,半導體學士學位學程(半導體設備組),"52,31"
42072,42,半導體學士學位學程(半導體製程組),"52,31"
42082,42,資訊工程學系(資訊工程組),170
42092,42,資訊工程學系(人工智慧組),"170,6"
42102,42,資訊工程學系(APCS組),170
42112,42,環境與安全工程學系(永續環境組),117
42122,42,環境與安全工程學系(安全科技組),117
42132,42,企業管理學系,"130,9"
42142,42,會計與資訊管理學系(人工智慧科技管理組),"130,89,168,6"
42152,42,會計與資訊管理學系(會計暨投資理財組),"130,89,168"
42162,42,財務金融學系(銀行專業組),"164,186"
42172,42,財務金融學系(智慧投資組),"164,186"
42182,42,財務金融學系(公司財務組),"164,186"
42192,42,應用日語學系(AI商務應用組),"85,6"
42202,42,應用日語學系(觀光旅遊組),"85,157"
42212,42,生物醫學系(生物醫藥組),182
42222,42,生物醫學系(檢驗醫學組),182
42232,42,藥用植物與食品保健學系(藥粧保健組),196
42242,42,藥用植物與食品保健學系(食藥生技組),"196,123"
42252,42,觀光休閒學系,"157,10"
42262,42,餐旅管理學系,"130,197"
42272,42,烘焙暨飲料調製學士學位學程,52
42282,42,護理學系,162
42292,42,視光學系(國際組),155
42302,42,視光學系(臨床組),155
42312,42,醫學工程學系,125
42322,42,醫學工程學系(智慧醫療組),125
42332,42,職能治療學系(A組),138
42342,42,職能治療學系(B組),138
42352,42,設計學系,158
42362,42,造形藝術學系(工藝文創組),135
42372,42,造形藝術學系(藝術創作組),135
42382,42,多媒體數位內容學士學位學程(動畫與影視特效組),"52,65,25,48"
42392,42,多媒體數位內容學士學位學程(遊戲與人工智慧應用組),"52,48,6"
42402,42,多媒體數位內容學士學位學程(動漫美術與模型製作組),"52,135,48"
42412,42,多媒體數位內容學士學位學程(漫畫創作組),"52,48"
42422,42,空間設計學系建築組,"158,63"
42432,42,空間設計學系室內設計組,"158,54"
42442,42,運動健康管理學系,"130,13"
43012,43,電機工程學系,190
43022,43,資訊工程學系(資訊工程組),170
43032,43,資訊工程學系(資訊應用組),170
43042,43,資訊工程學系(人工智慧組),"170,6"
43052,43,光電與材料工程學系（人工智慧應用組）,"6,15,90"
43062,43,光電與材料工程學系（生醫光電組）,"15,90"
43072,43,光電與材料工程學系（半導體組）,"15,31,90"
43082,43,工業管理學系（半導體產業組）,"130,31"
43092,43,工業管理學系（人工智慧應用組）,"130,6"
43102,43,資訊管理學系（資訊系統設計組）,"158,130,168"
43112,43,資訊管理學系(智慧商務與資訊管理應用組),"130,168"
43122,43,資訊管理學系（人工智慧與大數據應用組）,"130,168,49,6"
43132,43,企業管理學系企業管理組,"130,9"
43142,43,企業管理學系智慧運輸與物流組,"130,9,111"
43152,43,企業管理學系財務管理組,"130,9"
43162,43,建築與都市計畫學系（第一類組）,"63,180"
43172,43,建築與都市計畫學系（第二類組）,"63,180"
43182,43,土木工程學系,43
43192,43,應用日語學系（商務觀光組）,"85,157"
43202,43,應用日語學系（翻譯實務組）,"85,136"
43212,43,應用外語暨智慧商務學士學位學程,"47,52"
43222,43,觀光學院學士班(餐旅烘焙組),"52,157,197"
43232,43,觀光學院學士班(觀光會展組),"52,157"
43242,43,觀光學院學士班(航空旅遊組),"52,157"
43252,43,英國西英格蘭大學企業管理雙學士學位學程,"52,130,9"
43262,43,中華大學美國舊金山州立大學資訊管理與決策科學學士學位學程,"52,130,168"
43272,43,加州大學爾灣分校資訊管理與資料科學學士學位學程,"52,130,168,167"
43282,43,國際觀光與酒店管理雙學士學位學程,"52,130,157"
44012,44,智慧生活科技學系大數據與管理組,"130,49"
44022,44,智慧生活科技學系智慧產品開發組,"130,49"
